ID,Título,Data de Lançamento,Média de Votos,Número de Votos,Popularidade
259872,Des jours plus belles que la nuit,2010-02-19,6.6,21,238.854
420634,Aterrorizante,2018-01-25,6.394,2473,238.648
1354627,Bob Esponja: Acampamento do Terror,2024-10-10,7.0,55,238.138
1063877,Não Se Mexa,2024-10-24,6.4,536,230.878
155,Batman: O Cavaleiro das Trevas,2008-07-16,8.516,32907,227.329
786892,Furiosa: Uma Saga Mad Max,2024-05-22,7.5,3455,227.183
1288998,1978,2024-10-16,7.2,4,223.397
8871,O Grinch,2000-11-17,6.762,7370,216.923
718821,Twisters,2024-07-10,6.932,1855,216.614
1104844,BLUE LOCK O FILME -EPISÓDIO NAGI-,2024-04-19,7.3,103,216.206
122,O Senhor dos Anéis: O Retorno do Rei,2003-12-17,8.5,24230,213.844
592831,Megalópolis,2024-09-25,5.5,465,213.172
269509,The Canterville Ghost,2023-09-22,6.308,26,212.748
947891,Meu Eu do Futuro,2024-09-13,6.8,141,212.143
1064028,Alice (Subservience),2024-08-15,6.7,268,210.454
634649,Homem-Aranha: Sem Volta Para Casa,2021-12-15,7.955,20137,210.298
1214484,O Que Tiver Que Ser,2024-11-01,7.947,198,206.817
762441,Um Lugar Silencioso: Dia Um,2024-06-26,6.796,2136,206.563
671,Harry Potter e a Pedra Filosofal,2001-11-16,7.9,27416,205.767
1290034,Desafiar a Gravidade: As Cortinas Se Abrem em Wicked,2024-10-16,10.0,2,204.309
82702,Como Treinar o seu Dragão 2,2014-06-05,7.7,9532,204.065
616446,Irmãos,2024-10-10,6.1,191,203.959
329505,Il peccato di Lola,1984-05-04,7.267,58,203.813
826510,Harold e o Lápis Mágico,2024-07-31,6.966,205,202.458
